CODE;EN;RU
HELP_HEADER;name ~t syntax ~t description ~n;Iacaaiea ~t neioaenen ~t iienaiea ~n
HELP_FORMAT;{} ~t {} ~t {} ~n;{} ~t {} ~t {} ~n
HELP_HELP;Prints help message equal to this;Auaiaeo yoi niiauaiea
HELP_DEBUG;Just a debug command for testers;Eniieucoaony a?aaieie iaaaie aey oanoia
HELP_LOGIN;Used to login into account or create new one;Eniieucoaony aey aoiaa ee nicaaiey aeeaoioa
HELP_CLEAR;Clears all console outputs;I?euaao eiinieu
HELP_LANG;Changes current language. To get all languages use "lang";Iaiyao ycue. Aey iieo?aiey nienea ycueia eniieucoeoa "lang"
HELP_EMAIL;Adds mail to your account;I?eaycuaaao ii?oo e aeeaoioo
HELP_STATUS;Displays the player's status. Use "self" as name to show your status;Auaiaeo noaoon ea?iea. Anee eiy ia oeacaii - auaaaao aaoa eiy
HELP_PASSWORD_RECOVERY;Send the password to the username email;Ioi?aaeyao ienuii aey ainnoaiiaeaiey ia?iey
HELP_WIKI;Shows wiki about the game. To get more information use "wiki";Auaiaeo nienie anao i?aaiaoia. Eniieucoeoa "wiki"
HELP_INV;Shows your inventory;Iieacuaaao aao eiaaioa?u
HELP_SELL;Used for dropping items;Iicaieyao i?iaaaaou aaue
HELP_BUY;Used for acquire items;Iicaieyao iieoiaou aaue
HELP_CHAT;Use "chat add <username>" to add chat with player. Use "chat remove <username>" to remove chat with player;"""chat add <eiy>"" - aiaaeyao ee?iue ?ao. ""chat remove <eiy>"" - oae?aao."
HELP_EQUIP;"Use ""equip <item_name>"" where ""item name"" type is armor, weapon or heal to equip your person";Iicaieyao yeeie?iauaaou aaue
;;
;;
LOGIN_NO_NAME;No username provided;Ia oeacaii eiy
LOGIN_NO_PASSWORD;No password provided;Ia oeacai ia?ieu
LOGIN_INCORRECT_PASSWORD;The name "{}" is busy or the password is incorrect;Eiy "{}" caiyoi eee aaaa?i iaaa?iue ia?ieu
LOGIN_INCORRECT_TYPE;"Incorrect login. Use also lowercase English letters, numbers, symbols ""_"" and ""-""";"Iaaa?iue eiaei. Eniieucoeoa iaeaiueea Aiaeeeneea aoeau, oeo?u e neaieu ""_"" e ""-"""
LOGIN_SUCCESS;You successfully logged to "{}";Au oniaoii aioee a aeeaoio "{}"
